$VAR1 = {
                          'qualiti' => 1,
                          'everi' => 1,
                          'summer' => 1,
                          'an' => 1,
                          'current' => 2,
                          'three' => 1,
                          '5380' => 2,
                          'each' => 1,
                          'offer' => 1,
                          'begin' => 1,
                          'career' => 1,
                          'problem' => 1,
                          'cr' => 1,
                          'or' => 3,
                          'nc' => 1,
                          'research' => 3,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'is' => 1,
                          'report' => 1,
                          'until' => 1,
                          'approv' => 1,
                          'studi' => 1,
                          '5340' => 1,
                          'spring' => 1,
                          '5360' => 1,
                          'complet' => 2,
                          'graduat' => 1,
                          'topic' => 1,
                          'anticip' => 1,
                          'oral' => 1,
                          'project' => 6,
                          'ar' => 1,
                          'fall' => 1,
                          'faculti' => 1,
                          'present' => 1,
                          'enrol' => 1,
                          '5330' => 1,
                          'requir' => 1,
                          'credit' => 1,
                          'profession' => 1,
                          'onli' => 1,
                          'least' => 1,
                          '5350' => 1,
                          'work' => 1,
                          'regist' => 1,
                          'independ' => 1,
                          'befor' => 1,
                          'core' => 1,
                          'mai' => 1,
                          'field' => 1,
                          'student' => 3,
                          'hour' => 1,
                          'semest' => 1,
                          'direct' => 1,
                          'start' => 1,
                          'after' => 1,
                          'scienc' => 2,
                          'relev' => 1,
                          'subject' => 1
                        },
          'MATH5343' => {
                          'cours' => 1,
                          'banach' => 1,
                          'or' => 1,
                          'topolog' => 1,
                          'real' => 1,
                          'repeat' => 1,
                          '5341' => 1,
                          'mai' => 2,
                          'prerequisit' => 1,
                          'relat' => 1,
                          'measur' => 1,
                          'when' => 1,
                          'topic' => 3,
                          'content' => 1,
                          '5343' => 1,
                          'gener' => 2,
                          'analysi' => 1,
                          'space' => 1,
                          'chang' => 1,
                          'includ' => 1,
                          'math' => 2,
                          'integr' => 1
                        },
          'MTED5199' => {
                          'ii' => 1,
                          'graduat' => 1,
                          'topic' => 2,
                          'when' => 1,
                          'select' => 1,
                          'content' => 1,
                          'consent' => 1,
                          'meet' => 1,
                          'semest' => 2,
                          'repeat' => 1,
                          'mathemat' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'vari' => 1,
                          '5199-5399' => 1,
                          'cours' => 1,
                          'advisor' => 1,
                          'chang' => 1,
                          'mted' => 1,
                          'need' => 1,
                          'ar' => 1,
                          'educ' => 1
                        },
          'MATH4373' => {
                          'need' => 1,
                          '4373' => 1,
                          'boundari' => 1,
                          'develop' => 2,
                          'liouvil' => 1,
                          'laplac' => 1,
                          'idea' => 1,
                          'continu' => 1,
                          'us' => 1,
                          'theori' => 1,
                          'math' => 3,
                          'includ' => 1,
                          'valu' => 1,
                          'appli' => 1,
